1 16 0.24 0 -1.672 0 1.65 0 0 0 -0.2 0.25 -0.4321 0 1-4cyli.dat
1 16 1.89 0 -2.104 0 0.25 0 0 0 -0.2 0.25 -0.06548 0 1-4cyls.dat
1 16 0.24 0 -1.672 0 -0.25 0 0 0 -0.2 0.25 0.0655 0 1-4cyls.dat
1 16 -0.26 0 -1.541 0 0.25 0 0 0 -0.2 0.25 -0.0655 0 1-4cyls.dat
1 16 -1.81 0 -1.136 0 -0.25 0 0 0 -0.2 0.25 0.0655 0 1-4cyls.dat
1 16 2.14 0 -1.07 -0.25 0 0 0 0 -0.2 0 -0.7845 0 1-4cyli.dat
1 16 2.14 0 -1.854 -0.25 0 0 0 0 -0.2 0 -0.3155 0 1-4cyls.dat
1 16 2.14 0 -1.07 0.25 0 0 0 0 -0.2 0 -1.1 0 1-4cyli.dat
1 16 -0.01 0 -1.291 -0.25 0 0 0 0 -0.2 0 -0.3155 0 1-4cyls.dat
1 16 -0.01 0 -1.422 0.25 0 0 0 0 -0.2 0 -0.1845 0 1-4cyls.dat
1 16 -0.01 0 -0.87 0.25 0 0 0 0 -0.2 0 -0.5524 0 1-4cyli.dat
1 16 -0.01 0 -0.87 -0.25 0 0 0 0 -0.2 0 -0.4214 0 1-4cyli.dat
1 16 -2.06 0 -0.886 0.25 0 0 0 0 -0.2 0 -0.1845 0 1-4cyls.dat
1 16 -2.06 0 0.03 0.25 0 0 0 0 -0.2 0 -0.9155 0 1-4cyli.dat
1 16 -2.06 0 0.03 -0.25 0 0 0 0 -0.2 0 -1.1 0 1-4cyli.dat

0 // G
1 16 1.39 0 0.63 -0.194 0 0.724 0 -0.6 0 -0.724 0 -0.194 t02i3333.dat
1 16 1.39 0 0.63 -0.194 0 0.724 0 -0.6 0 -0.724 0 -0.194 t02o3333.dat
1 16 -1.304 0 1.352 0.194 0 -0.724 0 -0.6 0 0.724 0 0.194 t02i3333.dat
1 16 -1.304 0 1.352 0.194 0 -0.724 0 -0.6 0 0.724 0 0.194 t02o3333.dat
1 16 1.196 0 -0.094 0.065 -2.695 0 0 0 -0.2 0.241 0.722 0 2-4cyli.dat
1 16 -0.01 0 0.98 -0.25 0 0 0 -0.2 0 0 0 -0.25 2-8sphe.dat
1 16 -1.111 0 2.076 -0.065 0 0.241 0 -0.2 0 -0.241 0 -0.065 2-8sphe.dat
1 16 -0.01 0 1.781 0 0 -0.25 0 -0.2 0 0.259 0 0 1-8sphe.dat
1 16 -0.01 0 0.98 -0.25 0 0 0 0 -0.2 0 0.801 0 1-4cyli.dat
1 16 -0.01 0 0.98 0.25 0 0 0 0 -0.2 0 0.475 0 1-4cyli.dat
1 16 1.519 0 1.371 0 0.065 0 0 0 -0.2 -0.259 -0.017 0 2-4cyls.dat
1 16 1.519 0 1.371 0 -1.279 0 0 0 -0.2 -0.259 0.343 0 1-4cyli.dat
1 16 1.519 0 1.371 0 -1.529 0 0 0 -0.2 0.259 0.41 0 1-4cyli.dat
1 16 -0.01 0 1.455 0.25 0 0 0 0 -0.2 0 0.326 0 1-4cyls.dat
1 16 0.24 0 1.714 0 -0.25 0 0 0 -0.2 -0.259 0.067 0 1-4cyls.dat

0 // Letter O
1 16 1.39 0 3.03 -0.194 0 0.724 0 -0.6 0 -0.724 0 -0.194 t02i3333.dat
1 16 1.39 0 3.03 -0.194 0 0.724 0 -0.6 0 -0.724 0 -0.194 t02o3333.dat
1 16 -1.304 0 3.752 0.194 0 -0.724 0 -0.6 0 0.724 0 0.194 t02i3333.dat
1 16 -1.304 0 3.752 0.194 0 -0.724 0 -0.6 0 0.724 0 0.194 t02o3333.dat
1 16 1.584 0 3.754 0.065 -2.695 0 0 0 -0.2 0.241 0.722 0 2-4cyli.dat
1 16 1.196 0 2.306 0.065 -2.695 0 0 0 -0.2 0.241 0.722 0 2-4cyli.dat
